label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
object,0,144,1836,1829,9304_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,32,0,1472,1361,9304_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,41,0,1463,1251,9306_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,85,0,1419,1311,9306_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1266,9306_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,69,0,1435,1289,9306_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1300,9306_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,131,1758,1789,9306_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,96,0,1408,1304,9306_9_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,30,0,1474,1333,9307_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1376,9307_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1326,9307_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1376,9307_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1878,2001,9307_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,0,0,1504,1414,9307_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,30,0,1474,1313,9308_2_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,38,0,1466,1414,9308_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1403,9308_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,14,0,1490,1262,9308_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1416,9308_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,10,1802,2011,9308_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,0,0,1504,1385,9308_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,959,9310_2_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,39,0,1465,1365,9310_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1313,9310_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,50,0,1454,1321,9310_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,18,1504,1357,9310_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,94,222,1849,1821,9310_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,0,0,1504,1321,9310_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1348,9312_2_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,52,0,1452,1322,9312_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1275,9312_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,47,0,1457,1350,9312_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1436,9312_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,138,1797,1868,9312_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,162,0,1342,1275,9312_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,36,0,1468,1372,9313_2_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1232,9313_3_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1207,9313_4_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,82,0,1422,1207,9313_5_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1400,9313_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,141,1855,1810,9313_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
object,0,0,1504,1302,9313_8_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,0,1504,1361,9314_6_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,1504,1440
object,0,240,1750,1735,9314_7_ovary_fibroma of ovary spindle cell fibroma of ovary.jpg,2048,2048
