image_id,label,image_width,image_height,image_type,organ,cancer_subtype,dataset,image_path
human_protein_atlas_52,MC,2313,2159,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/52.png
human_protein_atlas_53,MC,2417,2561,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/53.png
human_protein_atlas_54,MC,2550,2708,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/54.png
human_protein_atlas_55,EC,2624,2682,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/55.png
human_protein_atlas_56,EC,2354,2288,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/56.png
human_protein_atlas_57,MC,2373,2459,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/57.png
human_protein_atlas_58,EC,2176,2235,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/58.png
human_protein_atlas_59,EC,2306,2320,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/59.png
human_protein_atlas_60,EC,2112,2349,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/60.png
human_protein_atlas_61,EC,2448,2461,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/61.png
human_protein_atlas_62,MC,2447,2378,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/62.png
human_protein_atlas_63,EC,2259,2347,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/63.png
human_protein_atlas_64,MC,2004,2087,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/64.png
human_protein_atlas_65,MC,1913,1479,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/65.png
human_protein_atlas_66,LGSC,2598,2690,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/66.png
human_protein_atlas_67,MC,2355,2613,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/67.png
human_protein_atlas_68,MC,2469,2410,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/68.png
human_protein_atlas_69,EC,1646,2435,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/69.png
human_protein_atlas_70,EC,2459,2444,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/70.png
human_protein_atlas_71,LGSC,2582,2632,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/71.png
human_protein_atlas_72,EC,2505,2484,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/72.png
human_protein_atlas_73,EC,1447,1249,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/73.png
human_protein_atlas_74,MC,2274,2375,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/74.png
human_protein_atlas_75,EC,2244,2507,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/75.png
human_protein_atlas_76,LGSC,2170,2157,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/76.png
human_protein_atlas_77,LGSC,2193,2386,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/77.png
human_protein_atlas_78,LGSC,3000,2953,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/78.png
human_protein_atlas_79,EC,2027,2202,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/79.png
human_protein_atlas_80,EC,2547,2651,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/80.png
human_protein_atlas_81,MC,2701,2810,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/81.png
human_protein_atlas_82,EC,2336,2436,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/82.png
human_protein_atlas_83,EC,2005,2473,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/83.png
human_protein_atlas_84,EC,2467,2522,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/84.png
human_protein_atlas_85,MC,2827,2732,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/85.png
human_protein_atlas_86,MC,2483,2608,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/86.png
human_protein_atlas_87,EC,2401,2511,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/87.png
human_protein_atlas_88,LGSC,2728,2736,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/88.png
human_protein_atlas_89,EC,2199,2273,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/89.png
human_protein_atlas_90,MC,2195,2130,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/90.png
human_protein_atlas_91,MC,2153,2049,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/91.png
human_protein_atlas_92,EC,2469,2553,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/92.png
human_protein_atlas_93,EC,3000,3000,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/93.png
human_protein_atlas_94,EC,2325,2355,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/94.png
human_protein_atlas_95,MC,1987,1338,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/95.png
human_protein_atlas_96,MC,2391,2613,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/96.png
human_protein_atlas_97,EC,2345,2329,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/97.png
human_protein_atlas_98,HGSC,2207,2416,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/98.png
human_protein_atlas_99,EC,2460,2571,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/99.png
human_protein_atlas_100,MC,2678,3000,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/100.png
human_protein_atlas_101,MC,1994,2409,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/101.png
human_protein_atlas_102,EC,2039,2220,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/102.png
human_protein_atlas_103,MC,2283,2233,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/103.png
human_protein_atlas_104,MC,2575,2689,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/104.png
human_protein_atlas_105,EC,2503,2395,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/105.png
human_protein_atlas_106,EC,2748,2785,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/106.png
human_protein_atlas_107,MC,2555,2822,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/107.png
human_protein_atlas_108,MC,2463,2757,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/108.png
human_protein_atlas_109,EC,3000,2977,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/109.png
human_protein_atlas_110,LGSC,2317,2526,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/110.png
human_protein_atlas_111,MC,2367,2625,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/111.png
human_protein_atlas_112,LGSC,2248,2323,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/112.png
human_protein_atlas_113,EC,2278,2357,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/113.png
human_protein_atlas_114,EC,2403,2421,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/114.png
human_protein_atlas_115,LGSC,2165,2241,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/115.png
human_protein_atlas_116,HGSC,2345,2553,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/116.png
human_protein_atlas_117,LGSC,2809,2806,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/117.png
human_protein_atlas_118,EC,2353,2388,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/118.png
human_protein_atlas_119,EC,3044,3020,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/119.png
human_protein_atlas_120,EC,2131,2248,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/120.png
human_protein_atlas_121,MC,2283,2365,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/121.png
human_protein_atlas_122,EC,2413,2689,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/122.png
human_protein_atlas_123,EC,2021,2368,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/123.png
human_protein_atlas_124,EC,2210,2501,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/124.png
human_protein_atlas_125,LGSC,2268,2219,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/125.png
human_protein_atlas_126,EC,2084,2207,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/126.png
human_protein_atlas_127,MC,2450,2478,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/127.png
human_protein_atlas_128,HGSC,2265,2306,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/128.png
