image_id,fold1,fold2,fold3,fold4,fold5
29331,0,0,1,0,0
29615,0,0,0,0,1
29888,0,0,1,0,0
29904,0,1,0,0,0
29915,1,0,0,0,0
30203,0,0,0,0,1
30272,0,0,1,0,0
30369,0,0,0,1,0
30508,0,0,0,1,0
30515,1,0,0,0,0
30539,0,0,1,0,0
30712,0,0,1,0,0
30738,1,0,0,0,0
30792,0,0,1,0,0
30794,0,0,1,0,0
30868,0,1,0,0,0
30986,0,0,0,0,1
31033,0,1,0,0,0
31297,0,0,0,1,0
31300,0,1,0,0,0
31333,0,0,0,1,0
31383,0,0,0,1,0
31473,0,0,1,0,0
31594,0,1,0,0,0
31793,0,0,1,0,0
32032,0,0,1,0,0
32035,0,1,0,0,0
32042,0,0,1,0,0
32112,0,1,0,0,0
32192,0,1,0,0,0
32432,1,0,0,0,0
32596,0,0,0,1,0
32636,0,0,1,0,0
33708,1,0,0,0,0
33839,0,0,0,0,1
33976,0,0,0,1,0
33984,0,0,0,0,1
34247,0,0,0,0,1
34277,0,1,0,0,0
34508,0,0,0,0,1
34649,0,0,1,0,0
34688,1,0,0,0,0
34690,1,0,0,0,0
34720,1,0,0,0,0
34822,0,0,0,1,0
34845,0,0,0,1,0
35197,0,1,0,0,0
35239,0,1,0,0,0
35565,0,1,0,0,0
35592,1,0,0,0,0
35652,0,1,0,0,0
35754,0,0,1,0,0
35792,0,1,0,0,0
35909,0,1,0,0,0
35953,0,1,0,0,0
35998,0,0,0,1,0
36008,0,1,0,0,0
36063,1,0,0,0,0
36204,1,0,0,0,0
36302,0,0,0,0,1
36499,0,0,1,0,0
36513,0,0,1,0,0
36583,0,0,1,0,0
36639,0,0,0,0,1
36678,0,1,0,0,0
36783,0,0,0,0,1
37190,0,0,1,0,0
37307,0,0,0,1,0
37367,0,0,0,0,1
37385,0,0,0,1,0
37655,0,0,0,0,1
38018,1,0,0,0,0
38019,0,0,0,1,0
38041,0,0,0,0,1
38048,0,0,0,1,0
38097,1,0,0,0,0
38118,0,0,1,0,0
38349,1,0,0,0,0
38366,0,0,0,0,1
38479,1,0,0,0,0
38535,1,0,0,0,0
38585,0,0,0,0,1
38647,0,1,0,0,0
38669,1,0,0,0,0
38687,0,1,0,0,0
38849,0,0,0,1,0
38901,0,1,0,0,0
38959,1,0,0,0,0
39144,0,1,0,0,0
39146,0,0,1,0,0
39172,0,0,0,0,1
39208,0,0,0,0,1
39252,0,0,1,0,0
39255,1,0,0,0,0
39258,0,1,0,0,0
39269,0,0,0,0,1
39297,0,0,0,0,1
39365,0,0,1,0,0
39425,1,0,0,0,0
39466,0,1,0,0,0
39728,0,0,0,0,1
39872,0,0,1,0,0
39880,0,0,1,0,0
39893,0,0,0,1,0
39990,1,0,0,0,0
40079,0,0,0,0,1
40124,0,0,0,0,1
40129,0,1,0,0,0
40503,0,1,0,0,0
40639,0,0,1,0,0
40864,0,0,0,0,1
40888,0,0,0,0,1
41099,0,0,1,0,0
41361,0,0,1,0,0
41368,0,0,1,0,0
41586,0,0,0,0,1
41801,0,0,1,0,0
42125,0,0,0,0,1
42260,0,1,0,0,0
42296,0,0,0,0,1
42549,1,0,0,0,0
42857,1,0,0,0,0
43280,0,1,0,0,0
43390,0,1,0,0,0
43432,0,1,0,0,0
43671,0,0,0,1,0
43796,0,0,0,1,0
43815,0,0,1,0,0
43875,1,0,0,0,0
43998,1,0,0,0,0
44232,0,0,0,1,0
44283,1,0,0,0,0
44432,0,0,1,0,0
44530,1,0,0,0,0
44581,1,0,0,0,0
44603,0,0,0,1,0
44700,1,0,0,0,0
44804,0,0,0,1,0
44962,0,1,0,0,0
44976,1,0,0,0,0
45104,0,0,1,0,0
45185,0,1,0,0,0
45254,0,0,1,0,0
45578,0,1,0,0,0
45630,0,1,0,0,0
45725,1,0,0,0,0
45990,0,1,0,0,0
46139,0,1,0,0,0
46172,1,0,0,0,0
46435,0,0,0,1,0
46444,0,0,0,0,1
46469,0,0,0,0,1
46543,0,1,0,0,0
46688,0,1,0,0,0
46736,0,1,0,0,0
46769,0,0,0,1,0
46793,0,0,0,1,0
46815,0,0,1,0,0
47020,0,0,1,0,0
47035,0,1,0,0,0
47105,0,0,0,1,0
47431,0,0,1,0,0
47837,0,0,0,0,1
47911,0,0,0,1,0
47960,0,1,0,0,0
47984,0,0,0,1,0
48502,1,0,0,0,0
48506,0,0,0,1,0
48550,1,0,0,0,0
48734,0,0,0,1,0
48861,0,0,0,1,0
48973,0,0,0,0,1
49281,0,0,0,1,0
49587,0,1,0,0,0
49872,1,0,0,0,0
49942,0,1,0,0,0
49995,0,0,1,0,0
50048,0,1,0,0,0
50246,0,0,0,0,1
50304,0,0,0,0,1
50589,0,0,0,0,1
50712,1,0,0,0,0
50878,0,0,0,0,1
50932,0,1,0,0,0
50962,0,0,1,0,0
51021,0,0,0,1,0
51032,0,0,0,1,0
51128,1,0,0,0,0
51215,0,0,1,0,0
51346,0,0,1,0,0
51499,0,0,0,1,0
51679,1,0,0,0,0
51832,0,0,0,0,1
51893,0,0,0,0,1
52108,0,0,0,0,1
52259,0,0,0,1,0
52275,0,0,0,0,1
52308,0,1,0,0,0
52375,1,0,0,0,0
52420,0,0,0,1,0
52438,0,0,0,1,0
52461,1,0,0,0,0
52612,0,1,0,0,0
52752,0,0,1,0,0
52784,1,0,0,0,0
52836,0,0,1,0,0
52846,0,1,0,0,0
52931,0,0,0,1,0
53059,0,0,0,0,1
53098,0,0,1,0,0
53377,0,1,0,0,0
53402,0,0,0,1,0
53655,0,0,0,0,1
53688,0,0,0,1,0
53859,0,0,0,0,1
53900,0,0,0,1,0
54007,0,0,0,1,0
54408,0,0,1,0,0
54473,1,0,0,0,0
54506,0,0,1,0,0
54590,0,0,0,0,1
54825,0,0,0,1,0
54928,1,0,0,0,0
54949,0,1,0,0,0
54990,0,0,1,0,0
55279,0,0,0,1,0
55281,0,1,0,0,0
55287,1,0,0,0,0
55876,0,1,0,0,0
56117,0,0,1,0,0
56221,0,1,0,0,0
56351,1,0,0,0,0
56500,0,1,0,0,0
56799,1,0,0,0,0
56843,0,0,0,1,0
56861,0,0,1,0,0
56875,0,0,1,0,0
56947,0,1,0,0,0
56993,1,0,0,0,0
57100,0,1,0,0,0
57162,0,0,1,0,0
57265,1,0,0,0,0
57468,0,1,0,0,0
57598,1,0,0,0,0
57696,0,0,1,0,0
57711,0,0,1,0,0
58895,0,0,0,1,0
58947,0,0,0,1,0
58974,1,0,0,0,0
59002,1,0,0,0,0
59031,1,0,0,0,0
59383,0,0,1,0,0
59515,0,1,0,0,0
59589,0,0,0,1,0
59760,0,0,0,0,1
59900,0,0,1,0,0
60058,0,1,0,0,0
60287,0,1,0,0,0
60685,1,0,0,0,0
60928,1,0,0,0,0
60936,0,0,0,0,1
60988,1,0,0,0,0
61033,0,0,0,1,0
61089,0,1,0,0,0
61100,1,0,0,0,0
61280,0,1,0,0,0
61320,0,0,0,1,0
61424,0,1,0,0,0
61493,1,0,0,0,0
61689,1,0,0,0,0
61797,1,0,0,0,0
61823,0,0,0,1,0
61852,0,0,0,0,1
61961,1,0,0,0,0
62476,0,0,0,1,0
62641,0,0,1,0,0
62828,0,0,0,1,0
63015,0,0,1,0,0
63121,1,0,0,0,0
63165,0,1,0,0,0
63289,0,0,1,0,0
63298,0,0,1,0,0
63367,0,1,0,0,0
63429,0,0,0,1,0
63836,1,0,0,0,0
63897,0,0,0,1,0
63941,1,0,0,0,0
64111,0,0,0,0,1
64188,0,0,1,0,0
64629,0,0,0,1,0
64771,0,1,0,0,0
64824,0,0,0,0,1
64950,0,0,0,0,1
65022,0,0,0,0,1
65094,0,0,0,1,0
65300,0,0,0,1,0
65371,0,0,0,0,1
65533,0,0,1,0,0
