image_id,prediction
human_protein_atlas_16,3
human_protein_atlas_160,3
human_protein_atlas_164,1
human_protein_atlas_167,4
human_protein_atlas_169,4
human_protein_atlas_17,4
human_protein_atlas_170,3
human_protein_atlas_171,3
human_protein_atlas_172,1
human_protein_atlas_173,3
human_protein_atlas_174,4
human_protein_atlas_177,3
human_protein_atlas_178,3
human_protein_atlas_181,3
human_protein_atlas_187,1
human_protein_atlas_189,4
human_protein_atlas_19,3
human_protein_atlas_2,1
human_protein_atlas_20,4
human_protein_atlas_21,1
human_protein_atlas_22,1
human_protein_atlas_24,1
human_protein_atlas_25,4
human_protein_atlas_26,1
human_protein_atlas_27,4
human_protein_atlas_28,3
human_protein_atlas_30,1
human_protein_atlas_31,4
human_protein_atlas_36,1
human_protein_atlas_37,4
human_protein_atlas_38,3
human_protein_atlas_39,1
human_protein_atlas_41,4
human_protein_atlas_42,4
human_protein_atlas_43,4
human_protein_atlas_44,1
human_protein_atlas_46,4
human_protein_atlas_47,4
human_protein_atlas_48,1
human_protein_atlas_5,1
human_protein_atlas_50,1
human_protein_atlas_52,4
human_protein_atlas_56,3
human_protein_atlas_57,4
human_protein_atlas_58,1
human_protein_atlas_6,1
human_protein_atlas_61,1
human_protein_atlas_62,4
human_protein_atlas_63,0
human_protein_atlas_66,3
human_protein_atlas_67,4
human_protein_atlas_7,1
human_protein_atlas_70,1
human_protein_atlas_71,3
human_protein_atlas_72,1
human_protein_atlas_74,4
human_protein_atlas_75,3
human_protein_atlas_76,3
human_protein_atlas_77,3
human_protein_atlas_80,1
human_protein_atlas_81,4
human_protein_atlas_82,1
human_protein_atlas_86,4
human_protein_atlas_87,1
human_protein_atlas_88,5
human_protein_atlas_9,1
human_protein_atlas_90,4
human_protein_atlas_91,4
human_protein_atlas_96,4
human_protein_atlas_99,1
kztymsrjx9_0,4
kztymsrjx9_1,4
kztymsrjx9_10,4
kztymsrjx9_100,0
kztymsrjx9_101,0
kztymsrjx9_102,0
kztymsrjx9_103,2
kztymsrjx9_104,4
kztymsrjx9_105,0
kztymsrjx9_106,0
kztymsrjx9_107,0
kztymsrjx9_108,5
kztymsrjx9_109,2
kztymsrjx9_11,4
kztymsrjx9_110,0
kztymsrjx9_111,5
kztymsrjx9_112,0
kztymsrjx9_113,0
kztymsrjx9_114,0
kztymsrjx9_115,2
kztymsrjx9_116,0
kztymsrjx9_117,0
kztymsrjx9_118,0
kztymsrjx9_119,0
kztymsrjx9_12,4
kztymsrjx9_120,3
kztymsrjx9_121,0
kztymsrjx9_122,3
kztymsrjx9_123,0
kztymsrjx9_124,0
kztymsrjx9_125,0
kztymsrjx9_126,0
kztymsrjx9_127,2
kztymsrjx9_128,0
kztymsrjx9_129,0
kztymsrjx9_13,2
kztymsrjx9_130,0
kztymsrjx9_131,0
kztymsrjx9_132,0
kztymsrjx9_133,0
kztymsrjx9_134,0
kztymsrjx9_135,0
kztymsrjx9_136,0
kztymsrjx9_137,0
kztymsrjx9_138,2
kztymsrjx9_139,0
kztymsrjx9_14,4
kztymsrjx9_140,0
kztymsrjx9_141,0
kztymsrjx9_142,0
kztymsrjx9_143,2
kztymsrjx9_144,0
kztymsrjx9_145,0
kztymsrjx9_146,0
kztymsrjx9_147,0
kztymsrjx9_148,1
kztymsrjx9_149,2
kztymsrjx9_15,4
kztymsrjx9_150,0
kztymsrjx9_151,0
kztymsrjx9_152,0
kztymsrjx9_153,0
kztymsrjx9_154,0
kztymsrjx9_155,3
kztymsrjx9_156,0
kztymsrjx9_157,0
kztymsrjx9_158,0
kztymsrjx9_159,4
kztymsrjx9_16,4
kztymsrjx9_160,0
kztymsrjx9_161,0
kztymsrjx9_162,2
kztymsrjx9_163,5
kztymsrjx9_164,0
kztymsrjx9_165,0
kztymsrjx9_166,2
kztymsrjx9_167,0
kztymsrjx9_168,5
kztymsrjx9_169,0
kztymsrjx9_17,4
kztymsrjx9_170,0
kztymsrjx9_171,0
kztymsrjx9_172,2
kztymsrjx9_173,4
kztymsrjx9_174,0
kztymsrjx9_175,0
kztymsrjx9_176,0
kztymsrjx9_177,4
kztymsrjx9_178,0
kztymsrjx9_179,2
kztymsrjx9_18,4
kztymsrjx9_180,0
kztymsrjx9_181,4
kztymsrjx9_182,0
kztymsrjx9_183,4
kztymsrjx9_184,0
kztymsrjx9_185,0
kztymsrjx9_186,0
kztymsrjx9_187,0
kztymsrjx9_188,0
kztymsrjx9_189,0
kztymsrjx9_19,4
kztymsrjx9_190,2
kztymsrjx9_191,0
kztymsrjx9_192,1
kztymsrjx9_193,0
kztymsrjx9_194,0
kztymsrjx9_195,0
kztymsrjx9_196,2
kztymsrjx9_197,0
kztymsrjx9_198,2
kztymsrjx9_199,2
kztymsrjx9_2,4
kztymsrjx9_20,4
kztymsrjx9_200,1
kztymsrjx9_201,1
kztymsrjx9_202,1
kztymsrjx9_203,1
kztymsrjx9_204,1
kztymsrjx9_205,1
kztymsrjx9_206,1
kztymsrjx9_207,1
kztymsrjx9_208,1
kztymsrjx9_209,1
kztymsrjx9_21,4
kztymsrjx9_210,1
kztymsrjx9_211,1
kztymsrjx9_212,1
kztymsrjx9_213,2
kztymsrjx9_214,1
kztymsrjx9_215,1
kztymsrjx9_216,1
kztymsrjx9_217,1
kztymsrjx9_218,1
kztymsrjx9_219,1
kztymsrjx9_22,4
kztymsrjx9_220,1
kztymsrjx9_221,3
kztymsrjx9_222,1
kztymsrjx9_223,1
kztymsrjx9_224,1
kztymsrjx9_225,1
kztymsrjx9_226,1
kztymsrjx9_227,1
kztymsrjx9_228,1
kztymsrjx9_229,1
kztymsrjx9_23,4
kztymsrjx9_230,1
kztymsrjx9_231,1
kztymsrjx9_232,1
kztymsrjx9_233,1
kztymsrjx9_234,1
kztymsrjx9_235,1
kztymsrjx9_236,1
kztymsrjx9_237,1
kztymsrjx9_238,1
kztymsrjx9_239,1
kztymsrjx9_24,4
kztymsrjx9_240,1
kztymsrjx9_241,1
kztymsrjx9_242,1
kztymsrjx9_243,1
kztymsrjx9_244,1
kztymsrjx9_245,1
kztymsrjx9_246,1
kztymsrjx9_247,1
kztymsrjx9_248,1
kztymsrjx9_249,1
kztymsrjx9_25,4
kztymsrjx9_250,1
kztymsrjx9_251,1
kztymsrjx9_252,1
kztymsrjx9_253,1
kztymsrjx9_254,1
kztymsrjx9_255,1
kztymsrjx9_256,1
kztymsrjx9_257,1
kztymsrjx9_258,1
kztymsrjx9_259,1
kztymsrjx9_26,4
kztymsrjx9_260,1
kztymsrjx9_261,1
kztymsrjx9_262,1
kztymsrjx9_263,1
kztymsrjx9_264,1
kztymsrjx9_265,1
kztymsrjx9_266,1
kztymsrjx9_267,1
kztymsrjx9_268,1
kztymsrjx9_269,1
kztymsrjx9_27,4
kztymsrjx9_270,1
kztymsrjx9_271,1
kztymsrjx9_272,1
kztymsrjx9_273,1
kztymsrjx9_274,1
kztymsrjx9_275,1
kztymsrjx9_276,1
kztymsrjx9_277,1
kztymsrjx9_278,1
kztymsrjx9_279,1
kztymsrjx9_28,4
kztymsrjx9_280,1
kztymsrjx9_281,1
kztymsrjx9_282,1
kztymsrjx9_283,1
kztymsrjx9_284,1
kztymsrjx9_285,1
kztymsrjx9_286,1
kztymsrjx9_287,1
kztymsrjx9_288,1
kztymsrjx9_289,1
kztymsrjx9_29,4
kztymsrjx9_290,1
kztymsrjx9_291,1
kztymsrjx9_292,1
kztymsrjx9_293,1
kztymsrjx9_294,1
kztymsrjx9_295,2
kztymsrjx9_296,1
kztymsrjx9_297,1
kztymsrjx9_3,4
kztymsrjx9_30,4
kztymsrjx9_31,4
kztymsrjx9_32,4
kztymsrjx9_33,3
kztymsrjx9_34,4
kztymsrjx9_35,4
kztymsrjx9_36,4
kztymsrjx9_37,4
kztymsrjx9_38,4
kztymsrjx9_39,2
kztymsrjx9_398,2
kztymsrjx9_399,2
kztymsrjx9_4,4
kztymsrjx9_40,4
kztymsrjx9_400,4
kztymsrjx9_401,2
kztymsrjx9_402,2
kztymsrjx9_403,2
kztymsrjx9_404,2
kztymsrjx9_405,2
kztymsrjx9_406,2
kztymsrjx9_407,2
kztymsrjx9_408,2
kztymsrjx9_409,2
kztymsrjx9_41,4
kztymsrjx9_410,2
kztymsrjx9_411,2
kztymsrjx9_412,2
kztymsrjx9_413,0
kztymsrjx9_414,2
kztymsrjx9_415,2
kztymsrjx9_416,2
kztymsrjx9_417,2
kztymsrjx9_418,2
kztymsrjx9_419,2
kztymsrjx9_42,4
kztymsrjx9_420,2
kztymsrjx9_421,4
kztymsrjx9_422,2
kztymsrjx9_423,2
kztymsrjx9_424,2
kztymsrjx9_425,2
kztymsrjx9_426,2
kztymsrjx9_427,2
kztymsrjx9_428,2
kztymsrjx9_429,2
kztymsrjx9_43,4
kztymsrjx9_430,2
kztymsrjx9_431,2
kztymsrjx9_432,2
kztymsrjx9_433,2
kztymsrjx9_434,2
kztymsrjx9_435,2
kztymsrjx9_436,2
kztymsrjx9_437,2
kztymsrjx9_438,2
kztymsrjx9_439,2
kztymsrjx9_44,4
kztymsrjx9_440,2
kztymsrjx9_441,2
kztymsrjx9_442,2
kztymsrjx9_443,2
kztymsrjx9_444,2
kztymsrjx9_445,2
kztymsrjx9_446,2
kztymsrjx9_447,2
kztymsrjx9_448,2
kztymsrjx9_449,2
kztymsrjx9_45,4
kztymsrjx9_450,2
kztymsrjx9_451,2
kztymsrjx9_452,2
kztymsrjx9_453,2
kztymsrjx9_454,2
kztymsrjx9_455,2
kztymsrjx9_456,2
kztymsrjx9_457,2
kztymsrjx9_458,2
kztymsrjx9_459,2
kztymsrjx9_46,4
kztymsrjx9_460,2
kztymsrjx9_461,2
kztymsrjx9_462,2
kztymsrjx9_463,2
kztymsrjx9_464,2
kztymsrjx9_465,2
kztymsrjx9_466,2
kztymsrjx9_467,2
kztymsrjx9_468,2
kztymsrjx9_469,2
kztymsrjx9_47,4
kztymsrjx9_470,2
kztymsrjx9_471,2
kztymsrjx9_472,2
kztymsrjx9_473,2
kztymsrjx9_474,2
kztymsrjx9_475,4
kztymsrjx9_476,2
kztymsrjx9_477,2
kztymsrjx9_478,2
kztymsrjx9_479,2
kztymsrjx9_48,4
kztymsrjx9_480,4
kztymsrjx9_481,2
kztymsrjx9_482,2
kztymsrjx9_483,2
kztymsrjx9_484,2
kztymsrjx9_485,2
kztymsrjx9_486,2
kztymsrjx9_487,2
kztymsrjx9_488,2
kztymsrjx9_489,2
kztymsrjx9_49,4
kztymsrjx9_490,2
kztymsrjx9_491,2
kztymsrjx9_492,2
kztymsrjx9_493,2
kztymsrjx9_494,2
kztymsrjx9_495,2
kztymsrjx9_496,2
kztymsrjx9_497,2
kztymsrjx9_5,4
kztymsrjx9_50,4
kztymsrjx9_51,4
kztymsrjx9_52,4
kztymsrjx9_53,4
kztymsrjx9_54,4
kztymsrjx9_55,4
kztymsrjx9_56,4
kztymsrjx9_57,4
kztymsrjx9_58,4
kztymsrjx9_59,4
kztymsrjx9_6,4
kztymsrjx9_60,4
kztymsrjx9_61,4
kztymsrjx9_62,4
kztymsrjx9_63,4
kztymsrjx9_64,4
kztymsrjx9_65,4
kztymsrjx9_66,4
kztymsrjx9_67,4
kztymsrjx9_68,4
kztymsrjx9_69,4
kztymsrjx9_7,4
kztymsrjx9_70,4
kztymsrjx9_71,4
kztymsrjx9_72,4
kztymsrjx9_73,4
kztymsrjx9_74,4
kztymsrjx9_75,0
kztymsrjx9_76,4
kztymsrjx9_77,4
kztymsrjx9_78,4
kztymsrjx9_79,4
kztymsrjx9_8,4
kztymsrjx9_80,4
kztymsrjx9_81,4
kztymsrjx9_82,4
kztymsrjx9_83,2
kztymsrjx9_84,4
kztymsrjx9_85,4
kztymsrjx9_86,1
kztymsrjx9_87,4
kztymsrjx9_88,4
kztymsrjx9_89,2
kztymsrjx9_9,4
kztymsrjx9_90,4
kztymsrjx9_91,4
kztymsrjx9_92,4
kztymsrjx9_93,4
kztymsrjx9_94,4
kztymsrjx9_95,4
kztymsrjx9_96,4
kztymsrjx9_97,4
kztymsrjx9_98,4
kztymsrjx9_99,4
stanford_tissue_microarray_database_ovarian_cancer_tma_0,5
stanford_tissue_microarray_database_ovarian_cancer_tma_1,5
stanford_tissue_microarray_database_ovarian_cancer_tma_10,5
stanford_tissue_microarray_database_ovarian_cancer_tma_100,2
stanford_tissue_microarray_database_ovarian_cancer_tma_101,5
stanford_tissue_microarray_database_ovarian_cancer_tma_102,5
stanford_tissue_microarray_database_ovarian_cancer_tma_103,3
stanford_tissue_microarray_database_ovarian_cancer_tma_104,5
stanford_tissue_microarray_database_ovarian_cancer_tma_105,5
stanford_tissue_microarray_database_ovarian_cancer_tma_106,5
stanford_tissue_microarray_database_ovarian_cancer_tma_107,5
stanford_tissue_microarray_database_ovarian_cancer_tma_108,5
stanford_tissue_microarray_database_ovarian_cancer_tma_109,5
stanford_tissue_microarray_database_ovarian_cancer_tma_11,5
stanford_tissue_microarray_database_ovarian_cancer_tma_110,5
stanford_tissue_microarray_database_ovarian_cancer_tma_111,5
stanford_tissue_microarray_database_ovarian_cancer_tma_112,5
stanford_tissue_microarray_database_ovarian_cancer_tma_113,0
stanford_tissue_microarray_database_ovarian_cancer_tma_114,0
stanford_tissue_microarray_database_ovarian_cancer_tma_115,5
stanford_tissue_microarray_database_ovarian_cancer_tma_116,5
stanford_tissue_microarray_database_ovarian_cancer_tma_117,5
stanford_tissue_microarray_database_ovarian_cancer_tma_118,5
stanford_tissue_microarray_database_ovarian_cancer_tma_119,5
stanford_tissue_microarray_database_ovarian_cancer_tma_12,5
stanford_tissue_microarray_database_ovarian_cancer_tma_120,5
stanford_tissue_microarray_database_ovarian_cancer_tma_121,5
stanford_tissue_microarray_database_ovarian_cancer_tma_122,5
stanford_tissue_microarray_database_ovarian_cancer_tma_123,0
stanford_tissue_microarray_database_ovarian_cancer_tma_124,5
stanford_tissue_microarray_database_ovarian_cancer_tma_125,0
stanford_tissue_microarray_database_ovarian_cancer_tma_126,3
stanford_tissue_microarray_database_ovarian_cancer_tma_127,5
stanford_tissue_microarray_database_ovarian_cancer_tma_128,0
stanford_tissue_microarray_database_ovarian_cancer_tma_129,3
stanford_tissue_microarray_database_ovarian_cancer_tma_13,5
stanford_tissue_microarray_database_ovarian_cancer_tma_130,5
stanford_tissue_microarray_database_ovarian_cancer_tma_131,3
stanford_tissue_microarray_database_ovarian_cancer_tma_132,5
stanford_tissue_microarray_database_ovarian_cancer_tma_133,5
stanford_tissue_microarray_database_ovarian_cancer_tma_14,5
stanford_tissue_microarray_database_ovarian_cancer_tma_15,0
stanford_tissue_microarray_database_ovarian_cancer_tma_16,5
stanford_tissue_microarray_database_ovarian_cancer_tma_17,5
stanford_tissue_microarray_database_ovarian_cancer_tma_18,0
stanford_tissue_microarray_database_ovarian_cancer_tma_19,5
stanford_tissue_microarray_database_ovarian_cancer_tma_2,0
stanford_tissue_microarray_database_ovarian_cancer_tma_20,5
stanford_tissue_microarray_database_ovarian_cancer_tma_21,3
stanford_tissue_microarray_database_ovarian_cancer_tma_22,5
stanford_tissue_microarray_database_ovarian_cancer_tma_23,5
stanford_tissue_microarray_database_ovarian_cancer_tma_24,0
stanford_tissue_microarray_database_ovarian_cancer_tma_25,5
stanford_tissue_microarray_database_ovarian_cancer_tma_26,5
stanford_tissue_microarray_database_ovarian_cancer_tma_27,0
stanford_tissue_microarray_database_ovarian_cancer_tma_28,5
stanford_tissue_microarray_database_ovarian_cancer_tma_29,5
stanford_tissue_microarray_database_ovarian_cancer_tma_3,5
stanford_tissue_microarray_database_ovarian_cancer_tma_30,5
stanford_tissue_microarray_database_ovarian_cancer_tma_31,0
stanford_tissue_microarray_database_ovarian_cancer_tma_32,5
stanford_tissue_microarray_database_ovarian_cancer_tma_33,5
stanford_tissue_microarray_database_ovarian_cancer_tma_34,5
stanford_tissue_microarray_database_ovarian_cancer_tma_35,5
stanford_tissue_microarray_database_ovarian_cancer_tma_36,0
stanford_tissue_microarray_database_ovarian_cancer_tma_37,0
stanford_tissue_microarray_database_ovarian_cancer_tma_38,5
stanford_tissue_microarray_database_ovarian_cancer_tma_39,5
stanford_tissue_microarray_database_ovarian_cancer_tma_4,0
stanford_tissue_microarray_database_ovarian_cancer_tma_40,5
stanford_tissue_microarray_database_ovarian_cancer_tma_41,5
stanford_tissue_microarray_database_ovarian_cancer_tma_42,5
stanford_tissue_microarray_database_ovarian_cancer_tma_43,5
stanford_tissue_microarray_database_ovarian_cancer_tma_44,5
stanford_tissue_microarray_database_ovarian_cancer_tma_45,1
stanford_tissue_microarray_database_ovarian_cancer_tma_46,3
stanford_tissue_microarray_database_ovarian_cancer_tma_47,5
stanford_tissue_microarray_database_ovarian_cancer_tma_48,0
stanford_tissue_microarray_database_ovarian_cancer_tma_49,2
stanford_tissue_microarray_database_ovarian_cancer_tma_5,5
stanford_tissue_microarray_database_ovarian_cancer_tma_50,5
stanford_tissue_microarray_database_ovarian_cancer_tma_51,1
stanford_tissue_microarray_database_ovarian_cancer_tma_52,5
stanford_tissue_microarray_database_ovarian_cancer_tma_53,5
stanford_tissue_microarray_database_ovarian_cancer_tma_54,1
stanford_tissue_microarray_database_ovarian_cancer_tma_55,5
stanford_tissue_microarray_database_ovarian_cancer_tma_56,5
stanford_tissue_microarray_database_ovarian_cancer_tma_57,5
stanford_tissue_microarray_database_ovarian_cancer_tma_58,5
stanford_tissue_microarray_database_ovarian_cancer_tma_59,0
stanford_tissue_microarray_database_ovarian_cancer_tma_6,1
stanford_tissue_microarray_database_ovarian_cancer_tma_60,5
stanford_tissue_microarray_database_ovarian_cancer_tma_61,5
stanford_tissue_microarray_database_ovarian_cancer_tma_62,1
stanford_tissue_microarray_database_ovarian_cancer_tma_63,3
stanford_tissue_microarray_database_ovarian_cancer_tma_64,0
stanford_tissue_microarray_database_ovarian_cancer_tma_65,5
stanford_tissue_microarray_database_ovarian_cancer_tma_66,5
stanford_tissue_microarray_database_ovarian_cancer_tma_67,5
stanford_tissue_microarray_database_ovarian_cancer_tma_68,0
stanford_tissue_microarray_database_ovarian_cancer_tma_69,0
stanford_tissue_microarray_database_ovarian_cancer_tma_7,5
stanford_tissue_microarray_database_ovarian_cancer_tma_70,0
stanford_tissue_microarray_database_ovarian_cancer_tma_71,4
stanford_tissue_microarray_database_ovarian_cancer_tma_72,5
stanford_tissue_microarray_database_ovarian_cancer_tma_73,5
stanford_tissue_microarray_database_ovarian_cancer_tma_74,5
stanford_tissue_microarray_database_ovarian_cancer_tma_75,5
stanford_tissue_microarray_database_ovarian_cancer_tma_76,5
stanford_tissue_microarray_database_ovarian_cancer_tma_77,0
stanford_tissue_microarray_database_ovarian_cancer_tma_78,5
stanford_tissue_microarray_database_ovarian_cancer_tma_79,5
stanford_tissue_microarray_database_ovarian_cancer_tma_8,1
stanford_tissue_microarray_database_ovarian_cancer_tma_80,5
stanford_tissue_microarray_database_ovarian_cancer_tma_81,1
stanford_tissue_microarray_database_ovarian_cancer_tma_82,5
stanford_tissue_microarray_database_ovarian_cancer_tma_83,4
stanford_tissue_microarray_database_ovarian_cancer_tma_84,5
stanford_tissue_microarray_database_ovarian_cancer_tma_85,5
stanford_tissue_microarray_database_ovarian_cancer_tma_86,1
stanford_tissue_microarray_database_ovarian_cancer_tma_87,5
stanford_tissue_microarray_database_ovarian_cancer_tma_88,5
stanford_tissue_microarray_database_ovarian_cancer_tma_89,0
stanford_tissue_microarray_database_ovarian_cancer_tma_9,0
stanford_tissue_microarray_database_ovarian_cancer_tma_90,5
stanford_tissue_microarray_database_ovarian_cancer_tma_91,5
stanford_tissue_microarray_database_ovarian_cancer_tma_92,5
stanford_tissue_microarray_database_ovarian_cancer_tma_93,4
stanford_tissue_microarray_database_ovarian_cancer_tma_94,5
stanford_tissue_microarray_database_ovarian_cancer_tma_95,5
stanford_tissue_microarray_database_ovarian_cancer_tma_96,0
stanford_tissue_microarray_database_ovarian_cancer_tma_97,0
stanford_tissue_microarray_database_ovarian_cancer_tma_98,5
stanford_tissue_microarray_database_ovarian_cancer_tma_99,5
tissuearraycom_0,5
tissuearraycom_1,4
tissuearraycom_10,3
tissuearraycom_100,3
tissuearraycom_1000,5
tissuearraycom_1001,3
tissuearraycom_1002,3
tissuearraycom_1003,5
tissuearraycom_1004,0
tissuearraycom_1005,0
tissuearraycom_1006,5
tissuearraycom_1007,5
tissuearraycom_1008,3
tissuearraycom_1009,5
tissuearraycom_101,0
tissuearraycom_1010,5
tissuearraycom_1011,2
tissuearraycom_1012,3
tissuearraycom_1013,5
tissuearraycom_1014,3
tissuearraycom_1015,0
tissuearraycom_1016,5
tissuearraycom_1017,3
tissuearraycom_1018,3
tissuearraycom_1019,3
tissuearraycom_102,2
tissuearraycom_1020,5
tissuearraycom_1021,4
tissuearraycom_1022,3
tissuearraycom_1023,3
tissuearraycom_1024,5
tissuearraycom_1025,5
tissuearraycom_1026,5
tissuearraycom_1027,4
tissuearraycom_1028,5
tissuearraycom_1029,5
tissuearraycom_103,4
tissuearraycom_1030,5
tissuearraycom_1031,0
tissuearraycom_1032,5
tissuearraycom_1033,0
tissuearraycom_1034,3
tissuearraycom_1035,0
tissuearraycom_1036,0
tissuearraycom_1037,5
tissuearraycom_1038,5
tissuearraycom_1039,0
tissuearraycom_104,5
tissuearraycom_1040,0
tissuearraycom_1041,5
tissuearraycom_1042,5
tissuearraycom_1043,5
tissuearraycom_1044,0
tissuearraycom_1045,3
tissuearraycom_1046,0
tissuearraycom_1047,5
tissuearraycom_1048,3
tissuearraycom_1049,0
tissuearraycom_105,5
